/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
(epoch: 180, iters: 2300, time: 0.041, data: 0.001) G_GAN: 3.947 G_L1: 30.231 D_real: 0.000 D_fake: 0.093 
(epoch: 180, iters: 2400, time: 0.360, data: 0.002) G_GAN: 5.338 G_L1: 20.853 D_real: 0.465 D_fake: 0.005 
saving the model at the end of epoch 180, iters 432000
End of epoch 180 / 200 	 Time Taken: 76 sec
learning rate 0.0000396 -> 0.0000376
(epoch: 181, iters: 100, time: 0.042, data: 0.144) G_GAN: 9.249 G_L1: 22.895 D_real: 0.000 D_fake: 0.000 
(epoch: 181, iters: 200, time: 0.040, data: 0.002) G_GAN: 9.353 G_L1: 20.189 D_real: 0.002 D_fake: 0.000 
(epoch: 181, iters: 300, time: 0.041, data: 0.001) G_GAN: 3.791 G_L1: 26.085 D_real: 0.000 D_fake: 0.220 
(epoch: 181, iters: 400, time: 0.450, data: 0.001) G_GAN: 5.384 G_L1: 26.304 D_real: 0.297 D_fake: 0.008 
(epoch: 181, iters: 500, time: 0.041, data: 0.001) G_GAN: 3.463 G_L1: 25.939 D_real: 0.000 D_fake: 0.122 
(epoch: 181, iters: 600, time: 0.041, data: 0.001) G_GAN: 4.866 G_L1: 21.421 D_real: 0.000 D_fake: 0.048 
(epoch: 181, iters: 700, time: 0.039, data: 0.001) G_GAN: 5.017 G_L1: 29.076 D_real: 0.000 D_fake: 0.039 
(epoch: 181, iters: 800, time: 0.040, data: 0.001) G_GAN: 6.261 G_L1: 30.624 D_real: 0.000 D_fake: 0.009 
(epoch: 181, iters: 900, time: 0.043, data: 0.001) G_GAN: 4.395 G_L1: 24.131 D_real: 0.000 D_fake: 0.055 
(epoch: 181, iters: 1000, time: 0.040, data: 0.001) G_GAN: 4.010 G_L1: 17.819 D_real: 0.014 D_fake: 0.114 
(epoch: 181, iters: 1100, time: 0.042, data: 0.001) G_GAN: 6.443 G_L1: 18.576 D_real: 0.031 D_fake: 0.015 
(epoch: 181, iters: 1200, time: 0.040, data: 0.001) G_GAN: 6.699 G_L1: 20.437 D_real: 0.032 D_fake: 0.009 
(epoch: 181, iters: 1300, time: 0.039, data: 0.001) G_GAN: 7.077 G_L1: 16.539 D_real: 0.000 D_fake: 0.002 
(epoch: 181, iters: 1400, time: 0.043, data: 0.001) G_GAN: 7.078 G_L1: 17.037 D_real: 0.004 D_fake: 0.004 
(epoch: 181, iters: 1500, time: 0.043, data: 0.001) G_GAN: 9.173 G_L1: 26.961 D_real: 0.001 D_fake: 0.001 
(epoch: 181, iters: 1600, time: 0.041, data: 0.001) G_GAN: 4.809 G_L1: 22.906 D_real: 0.112 D_fake: 0.031 
(epoch: 181, iters: 1700, time: 0.041, data: 0.001) G_GAN: 6.808 G_L1: 30.596 D_real: 0.004 D_fake: 0.004 
(epoch: 181, iters: 1800, time: 0.041, data: 0.001) G_GAN: 6.363 G_L1: 19.319 D_real: 0.044 D_fake: 0.006 
(epoch: 181, iters: 1900, time: 0.038, data: 0.001) G_GAN: 4.499 G_L1: 15.231 D_real: 0.000 D_fake: 0.058 
(epoch: 181, iters: 2000, time: 0.353, data: 0.001) G_GAN: 7.231 G_L1: 11.195 D_real: 0.016 D_fake: 0.002 
(epoch: 181, iters: 2100, time: 0.041, data: 0.001) G_GAN: 5.211 G_L1: 30.095 D_real: 0.053 D_fake: 0.019 
(epoch: 181, iters: 2200, time: 0.041, data: 0.001) G_GAN: 5.794 G_L1: 17.081 D_real: 0.007 D_fake: 0.010 
(epoch: 181, iters: 2300, time: 0.040, data: 0.001) G_GAN: 6.086 G_L1: 25.494 D_real: 0.000 D_fake: 0.016 
(epoch: 181, iters: 2400, time: 0.040, data: 0.001) G_GAN: 8.326 G_L1: 21.628 D_real: 0.000 D_fake: 0.001 
End of epoch 181 / 200 	 Time Taken: 74 sec
learning rate 0.0000376 -> 0.0000356
(epoch: 182, iters: 100, time: 0.039, data: 0.137) G_GAN: 7.675 G_L1: 18.058 D_real: 0.007 D_fake: 0.001 
(epoch: 182, iters: 200, time: 0.041, data: 0.001) G_GAN: 7.899 G_L1: 26.514 D_real: 0.005 D_fake: 0.001 
(epoch: 182, iters: 300, time: 0.042, data: 0.001) G_GAN: 4.693 G_L1: 28.045 D_real: 0.000 D_fake: 0.042 
(epoch: 182, iters: 400, time: 0.355, data: 0.001) G_GAN: 7.250 G_L1: 20.837 D_real: 0.062 D_fake: 0.004 
(epoch: 182, iters: 500, time: 0.040, data: 0.001) G_GAN: 8.136 G_L1: 36.610 D_real: 0.009 D_fake: 0.002 
(epoch: 182, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.914 G_L1: 26.043 D_real: 0.001 D_fake: 0.129 
saving the latest model (epoch 182, total_iters 435000)
(epoch: 182, iters: 700, time: 0.041, data: 0.001) G_GAN: 6.260 G_L1: 27.045 D_real: 0.012 D_fake: 0.008 
(epoch: 182, iters: 800, time: 0.040, data: 0.001) G_GAN: 2.920 G_L1: 8.956 D_real: 0.307 D_fake: 0.055 
(epoch: 182, iters: 900, time: 0.041, data: 0.001) G_GAN: 4.512 G_L1: 27.904 D_real: 0.000 D_fake: 0.076 
(epoch: 182, iters: 1000, time: 0.042, data: 0.001) G_GAN: 5.584 G_L1: 22.422 D_real: 0.000 D_fake: 0.019 
(epoch: 182, iters: 1100, time: 0.041, data: 0.001) G_GAN: 5.359 G_L1: 23.472 D_real: 0.019 D_fake: 0.033 
(epoch: 182, iters: 1200, time: 0.042, data: 0.001) G_GAN: 6.715 G_L1: 18.794 D_real: 0.001 D_fake: 0.009 
(epoch: 182, iters: 1300, time: 0.041, data: 0.001) G_GAN: 6.316 G_L1: 28.253 D_real: 0.007 D_fake: 0.007 
(epoch: 182, iters: 1400, time: 0.041, data: 0.001) G_GAN: 5.196 G_L1: 24.358 D_real: 0.000 D_fake: 0.020 
(epoch: 182, iters: 1500, time: 0.041, data: 0.001) G_GAN: 6.463 G_L1: 21.967 D_real: 0.201 D_fake: 0.004 
(epoch: 182, iters: 1600, time: 0.357, data: 0.001) G_GAN: 6.604 G_L1: 23.368 D_real: 0.045 D_fake: 0.006 
(epoch: 182, iters: 1700, time: 0.040, data: 0.001) G_GAN: 3.886 G_L1: 18.049 D_real: 0.027 D_fake: 0.372 
(epoch: 182, iters: 1800, time: 0.038, data: 0.001) G_GAN: 4.678 G_L1: 22.441 D_real: 0.046 D_fake: 0.034 
(epoch: 182, iters: 1900, time: 0.038, data: 0.001) G_GAN: 5.895 G_L1: 15.787 D_real: 0.000 D_fake: 0.015 
(epoch: 182, iters: 2000, time: 0.042, data: 0.001) G_GAN: 4.989 G_L1: 12.171 D_real: 0.001 D_fake: 0.030 
(epoch: 182, iters: 2100, time: 0.042, data: 0.001) G_GAN: 7.448 G_L1: 28.162 D_real: 0.002 D_fake: 0.002 
(epoch: 182, iters: 2200, time: 0.041, data: 0.001) G_GAN: 6.598 G_L1: 20.042 D_real: 0.050 D_fake: 0.004 
(epoch: 182, iters: 2300, time: 0.041, data: 0.001) G_GAN: 5.512 G_L1: 21.331 D_real: 0.226 D_fake: 0.009 
(epoch: 182, iters: 2400, time: 0.041, data: 0.001) G_GAN: 7.275 G_L1: 20.363 D_real: 0.001 D_fake: 0.003 
End of epoch 182 / 200 	 Time Taken: 74 sec
learning rate 0.0000356 -> 0.0000337
(epoch: 183, iters: 100, time: 0.041, data: 0.134) G_GAN: 5.573 G_L1: 24.619 D_real: 0.000 D_fake: 0.014 
(epoch: 183, iters: 200, time: 0.043, data: 0.001) G_GAN: 4.344 G_L1: 8.104 D_real: 0.058 D_fake: 0.048 
(epoch: 183, iters: 300, time: 0.044, data: 0.001) G_GAN: 7.139 G_L1: 21.059 D_real: 0.071 D_fake: 0.003 
(epoch: 183, iters: 400, time: 0.447, data: 0.002) G_GAN: 5.254 G_L1: 30.022 D_real: 0.000 D_fake: 0.019 
(epoch: 183, iters: 500, time: 0.044, data: 0.001) G_GAN: 8.835 G_L1: 16.953 D_real: 0.140 D_fake: 0.001 
(epoch: 183, iters: 600, time: 0.039, data: 0.001) G_GAN: 6.443 G_L1: 19.352 D_real: 0.002 D_fake: 0.010 
(epoch: 183, iters: 700, time: 0.041, data: 0.001) G_GAN: 5.402 G_L1: 12.193 D_real: 0.187 D_fake: 0.008 
(epoch: 183, iters: 800, time: 0.037, data: 0.002) G_GAN: 4.262 G_L1: 18.531 D_real: 0.006 D_fake: 0.077 
(epoch: 183, iters: 900, time: 0.041, data: 0.001) G_GAN: 6.041 G_L1: 26.157 D_real: 0.010 D_fake: 0.008 
(epoch: 183, iters: 1000, time: 0.038, data: 0.001) G_GAN: 6.561 G_L1: 28.371 D_real: 0.068 D_fake: 0.006 
(epoch: 183, iters: 1100, time: 0.041, data: 0.001) G_GAN: 7.162 G_L1: 16.967 D_real: 0.012 D_fake: 0.003 
(epoch: 183, iters: 1200, time: 0.360, data: 0.001) G_GAN: 8.681 G_L1: 23.523 D_real: 0.047 D_fake: 0.001 
(epoch: 183, iters: 1300, time: 0.040, data: 0.001) G_GAN: 5.233 G_L1: 27.719 D_real: 0.000 D_fake: 0.022 
(epoch: 183, iters: 1400, time: 0.043, data: 0.001) G_GAN: 7.519 G_L1: 16.944 D_real: 0.000 D_fake: 0.003 
(epoch: 183, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.759 G_L1: 26.471 D_real: 0.008 D_fake: 0.033 
(epoch: 183, iters: 1600, time: 0.041, data: 0.001) G_GAN: 5.297 G_L1: 19.327 D_real: 0.031 D_fake: 0.041 
(epoch: 183, iters: 1700, time: 0.041, data: 0.001) G_GAN: 7.051 G_L1: 21.419 D_real: 0.053 D_fake: 0.004 
(epoch: 183, iters: 1800, time: 0.041, data: 0.001) G_GAN: 4.289 G_L1: 28.781 D_real: 0.001 D_fake: 0.032 
(epoch: 183, iters: 1900, time: 0.042, data: 0.001) G_GAN: 5.915 G_L1: 30.906 D_real: 0.007 D_fake: 0.013 
(epoch: 183, iters: 2000, time: 0.042, data: 0.001) G_GAN: 7.415 G_L1: 18.346 D_real: 0.030 D_fake: 0.002 
(epoch: 183, iters: 2100, time: 0.042, data: 0.001) G_GAN: 4.295 G_L1: 16.518 D_real: 0.078 D_fake: 0.066 
(epoch: 183, iters: 2200, time: 0.043, data: 0.001) G_GAN: 9.177 G_L1: 26.869 D_real: 0.001 D_fake: 0.000 
(epoch: 183, iters: 2300, time: 0.042, data: 0.001) G_GAN: 6.657 G_L1: 21.845 D_real: 0.000 D_fake: 0.006 
(epoch: 183, iters: 2400, time: 0.040, data: 0.002) G_GAN: 5.208 G_L1: 18.741 D_real: 0.049 D_fake: 0.018 
End of epoch 183 / 200 	 Time Taken: 74 sec
learning rate 0.0000337 -> 0.0000317
(epoch: 184, iters: 100, time: 0.042, data: 0.139) G_GAN: 4.652 G_L1: 20.616 D_real: 0.001 D_fake: 0.068 
(epoch: 184, iters: 200, time: 0.045, data: 0.002) G_GAN: 7.093 G_L1: 30.069 D_real: 0.000 D_fake: 0.005 
(epoch: 184, iters: 300, time: 0.041, data: 0.001) G_GAN: 4.242 G_L1: 26.841 D_real: 0.076 D_fake: 0.073 
(epoch: 184, iters: 400, time: 0.358, data: 0.001) G_GAN: 4.643 G_L1: 18.241 D_real: 0.014 D_fake: 0.034 
(epoch: 184, iters: 500, time: 0.041, data: 0.001) G_GAN: 6.841 G_L1: 42.898 D_real: 0.000 D_fake: 0.005 
(epoch: 184, iters: 600, time: 0.042, data: 0.001) G_GAN: 8.785 G_L1: 30.463 D_real: 0.000 D_fake: 0.002 
(epoch: 184, iters: 700, time: 0.042, data: 0.001) G_GAN: 6.034 G_L1: 27.663 D_real: 0.000 D_fake: 0.010 
(epoch: 184, iters: 800, time: 0.354, data: 0.001) G_GAN: 7.039 G_L1: 23.030 D_real: 0.011 D_fake: 0.002 
saving the latest model (epoch 184, total_iters 440000)
(epoch: 184, iters: 900, time: 0.041, data: 0.002) G_GAN: 7.946 G_L1: 21.318 D_real: 0.010 D_fake: 0.005 
(epoch: 184, iters: 1000, time: 0.041, data: 0.001) G_GAN: 7.805 G_L1: 29.099 D_real: 0.040 D_fake: 0.004 
(epoch: 184, iters: 1100, time: 0.040, data: 0.001) G_GAN: 3.837 G_L1: 22.036 D_real: 0.000 D_fake: 0.126 
(epoch: 184, iters: 1200, time: 0.046, data: 0.001) G_GAN: 4.204 G_L1: 17.527 D_real: 0.000 D_fake: 0.081 
(epoch: 184, iters: 1300, time: 0.041, data: 0.001) G_GAN: 7.823 G_L1: 28.382 D_real: 0.000 D_fake: 0.001 
(epoch: 184, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.907 G_L1: 38.338 D_real: 0.000 D_fake: 0.037 
(epoch: 184, iters: 1500, time: 0.043, data: 0.001) G_GAN: 10.380 G_L1: 16.786 D_real: 0.001 D_fake: 0.000 
(epoch: 184, iters: 1600, time: 0.041, data: 0.001) G_GAN: 8.539 G_L1: 19.362 D_real: 0.015 D_fake: 0.001 
(epoch: 184, iters: 1700, time: 0.041, data: 0.001) G_GAN: 4.270 G_L1: 17.708 D_real: 0.012 D_fake: 0.076 
(epoch: 184, iters: 1800, time: 0.041, data: 0.001) G_GAN: 3.767 G_L1: 34.125 D_real: 0.000 D_fake: 0.271 
(epoch: 184, iters: 1900, time: 0.042, data: 0.001) G_GAN: 8.491 G_L1: 37.612 D_real: 0.001 D_fake: 0.001 
(epoch: 184, iters: 2000, time: 0.040, data: 0.001) G_GAN: 5.413 G_L1: 16.799 D_real: 0.021 D_fake: 0.014 
(epoch: 184, iters: 2100, time: 0.042, data: 0.001) G_GAN: 5.387 G_L1: 18.651 D_real: 0.001 D_fake: 0.020 
(epoch: 184, iters: 2200, time: 0.043, data: 0.001) G_GAN: 8.642 G_L1: 18.591 D_real: 0.000 D_fake: 0.001 
(epoch: 184, iters: 2300, time: 0.041, data: 0.002) G_GAN: 5.419 G_L1: 20.641 D_real: 0.050 D_fake: 0.020 
(epoch: 184, iters: 2400, time: 0.040, data: 0.001) G_GAN: 4.238 G_L1: 18.744 D_real: 0.034 D_fake: 0.068 
End of epoch 184 / 200 	 Time Taken: 74 sec
learning rate 0.0000317 -> 0.0000297
(epoch: 185, iters: 100, time: 0.039, data: 0.143) G_GAN: 8.294 G_L1: 21.261 D_real: 0.001 D_fake: 0.001 
(epoch: 185, iters: 200, time: 0.041, data: 0.001) G_GAN: 3.213 G_L1: 22.850 D_real: 0.003 D_fake: 1.361 
(epoch: 185, iters: 300, time: 0.042, data: 0.001) G_GAN: 7.768 G_L1: 16.764 D_real: 0.010 D_fake: 0.002 
(epoch: 185, iters: 400, time: 0.478, data: 0.001) G_GAN: 4.753 G_L1: 21.126 D_real: 0.004 D_fake: 0.029 
(epoch: 185, iters: 500, time: 0.042, data: 0.001) G_GAN: 5.143 G_L1: 22.472 D_real: 0.015 D_fake: 0.021 
(epoch: 185, iters: 600, time: 0.041, data: 0.001) G_GAN: 4.009 G_L1: 23.329 D_real: 0.000 D_fake: 0.098 
(epoch: 185, iters: 700, time: 0.042, data: 0.001) G_GAN: 7.280 G_L1: 22.682 D_real: 0.000 D_fake: 0.002 
(epoch: 185, iters: 800, time: 0.041, data: 0.001) G_GAN: 4.321 G_L1: 23.233 D_real: 0.002 D_fake: 0.116 
(epoch: 185, iters: 900, time: 0.041, data: 0.001) G_GAN: 3.502 G_L1: 29.518 D_real: 0.000 D_fake: 0.303 
(epoch: 185, iters: 1000, time: 0.040, data: 0.001) G_GAN: 6.890 G_L1: 19.132 D_real: 0.000 D_fake: 0.004 
(epoch: 185, iters: 1100, time: 0.041, data: 0.001) G_GAN: 4.830 G_L1: 26.624 D_real: 0.000 D_fake: 0.046 
(epoch: 185, iters: 1200, time: 0.041, data: 0.001) G_GAN: 6.184 G_L1: 17.446 D_real: 0.791 D_fake: 0.002 
(epoch: 185, iters: 1300, time: 0.041, data: 0.001) G_GAN: 6.149 G_L1: 25.498 D_real: 0.043 D_fake: 0.011 
(epoch: 185, iters: 1400, time: 0.042, data: 0.001) G_GAN: 6.226 G_L1: 31.242 D_real: 0.000 D_fake: 0.009 
(epoch: 185, iters: 1500, time: 0.041, data: 0.001) G_GAN: 6.452 G_L1: 32.748 D_real: 0.000 D_fake: 0.008 
(epoch: 185, iters: 1600, time: 0.038, data: 0.001) G_GAN: 7.588 G_L1: 20.910 D_real: 0.006 D_fake: 0.002 
(epoch: 185, iters: 1700, time: 0.040, data: 0.001) G_GAN: 5.287 G_L1: 20.953 D_real: 0.000 D_fake: 0.031 
(epoch: 185, iters: 1800, time: 0.041, data: 0.001) G_GAN: 4.078 G_L1: 17.674 D_real: 0.081 D_fake: 0.069 
(epoch: 185, iters: 1900, time: 0.041, data: 0.001) G_GAN: 3.879 G_L1: 28.836 D_real: 0.000 D_fake: 0.147 
(epoch: 185, iters: 2000, time: 0.041, data: 0.002) G_GAN: 7.132 G_L1: 30.349 D_real: 0.000 D_fake: 0.003 
(epoch: 185, iters: 2100, time: 0.041, data: 0.001) G_GAN: 4.721 G_L1: 25.803 D_real: 0.002 D_fake: 0.042 
(epoch: 185, iters: 2200, time: 0.042, data: 0.001) G_GAN: 5.364 G_L1: 15.672 D_real: 0.004 D_fake: 0.020 
(epoch: 185, iters: 2300, time: 0.043, data: 0.001) G_GAN: 5.864 G_L1: 18.357 D_real: 0.002 D_fake: 0.012 
(epoch: 185, iters: 2400, time: 0.362, data: 0.001) G_GAN: 4.449 G_L1: 20.955 D_real: 0.000 D_fake: 0.055 
saving the model at the end of epoch 185, iters 444000
End of epoch 185 / 200 	 Time Taken: 75 sec
learning rate 0.0000297 -> 0.0000277
(epoch: 186, iters: 100, time: 0.041, data: 0.137) G_GAN: 6.028 G_L1: 25.704 D_real: 0.002 D_fake: 0.009 
(epoch: 186, iters: 200, time: 0.041, data: 0.001) G_GAN: 8.344 G_L1: 19.678 D_real: 0.020 D_fake: 0.001 
(epoch: 186, iters: 300, time: 0.041, data: 0.001) G_GAN: 6.842 G_L1: 29.008 D_real: 0.005 D_fake: 0.005 
(epoch: 186, iters: 400, time: 0.358, data: 0.001) G_GAN: 5.842 G_L1: 22.161 D_real: 0.010 D_fake: 0.012 
(epoch: 186, iters: 500, time: 0.040, data: 0.001) G_GAN: 8.468 G_L1: 24.417 D_real: 0.025 D_fake: 0.001 
(epoch: 186, iters: 600, time: 0.040, data: 0.001) G_GAN: 3.314 G_L1: 30.305 D_real: 0.000 D_fake: 0.237 
(epoch: 186, iters: 700, time: 0.044, data: 0.001) G_GAN: 6.695 G_L1: 25.880 D_real: 0.000 D_fake: 0.006 
(epoch: 186, iters: 800, time: 0.040, data: 0.001) G_GAN: 8.515 G_L1: 23.453 D_real: 0.109 D_fake: 0.001 
(epoch: 186, iters: 900, time: 0.040, data: 0.001) G_GAN: 5.106 G_L1: 18.809 D_real: 0.028 D_fake: 0.028 
(epoch: 186, iters: 1000, time: 0.041, data: 0.001) G_GAN: 7.945 G_L1: 24.510 D_real: 0.035 D_fake: 0.003 
saving the latest model (epoch 186, total_iters 445000)
(epoch: 186, iters: 1100, time: 0.041, data: 0.002) G_GAN: 5.303 G_L1: 25.599 D_real: 0.000 D_fake: 0.022 
(epoch: 186, iters: 1200, time: 0.041, data: 0.001) G_GAN: 3.803 G_L1: 20.667 D_real: 0.015 D_fake: 0.083 
(epoch: 186, iters: 1300, time: 0.039, data: 0.001) G_GAN: 5.641 G_L1: 32.580 D_real: 0.001 D_fake: 0.017 
(epoch: 186, iters: 1400, time: 0.041, data: 0.001) G_GAN: 10.577 G_L1: 19.682 D_real: 0.108 D_fake: 0.000 
(epoch: 186, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.280 G_L1: 23.766 D_real: 0.000 D_fake: 0.071 
(epoch: 186, iters: 1600, time: 0.041, data: 0.001) G_GAN: 8.269 G_L1: 21.685 D_real: 0.001 D_fake: 0.003 
(epoch: 186, iters: 1700, time: 0.039, data: 0.001) G_GAN: 3.945 G_L1: 10.740 D_real: 0.084 D_fake: 1.009 
(epoch: 186, iters: 1800, time: 0.042, data: 0.001) G_GAN: 6.492 G_L1: 27.663 D_real: 0.000 D_fake: 0.007 
(epoch: 186, iters: 1900, time: 0.041, data: 0.001) G_GAN: 5.727 G_L1: 8.855 D_real: 0.006 D_fake: 0.021 
(epoch: 186, iters: 2000, time: 0.362, data: 0.001) G_GAN: 8.369 G_L1: 16.726 D_real: 0.116 D_fake: 0.001 
(epoch: 186, iters: 2100, time: 0.039, data: 0.001) G_GAN: 6.258 G_L1: 11.533 D_real: 0.000 D_fake: 0.008 
(epoch: 186, iters: 2200, time: 0.040, data: 0.001) G_GAN: 4.613 G_L1: 15.693 D_real: 0.057 D_fake: 0.040 
(epoch: 186, iters: 2300, time: 0.040, data: 0.001) G_GAN: 4.055 G_L1: 19.892 D_real: 0.000 D_fake: 0.083 
(epoch: 186, iters: 2400, time: 0.040, data: 0.001) G_GAN: 5.693 G_L1: 29.574 D_real: 0.000 D_fake: 0.046 
End of epoch 186 / 200 	 Time Taken: 74 sec
learning rate 0.0000277 -> 0.0000257
(epoch: 187, iters: 100, time: 0.038, data: 0.138) G_GAN: 3.614 G_L1: 28.709 D_real: 0.002 D_fake: 0.135 
(epoch: 187, iters: 200, time: 0.041, data: 0.002) G_GAN: 7.033 G_L1: 25.927 D_real: 0.000 D_fake: 0.006 
(epoch: 187, iters: 300, time: 0.040, data: 0.001) G_GAN: 9.980 G_L1: 24.756 D_real: 0.004 D_fake: 0.000 
(epoch: 187, iters: 400, time: 0.450, data: 0.001) G_GAN: 5.264 G_L1: 30.263 D_real: 0.000 D_fake: 0.019 
(epoch: 187, iters: 500, time: 0.045, data: 0.001) G_GAN: 7.507 G_L1: 23.773 D_real: 0.000 D_fake: 0.003 
(epoch: 187, iters: 600, time: 0.043, data: 0.001) G_GAN: 8.480 G_L1: 13.207 D_real: 0.095 D_fake: 0.001 
(epoch: 187, iters: 700, time: 0.041, data: 0.001) G_GAN: 4.448 G_L1: 14.862 D_real: 0.000 D_fake: 0.263 
(epoch: 187, iters: 800, time: 0.041, data: 0.001) G_GAN: 4.787 G_L1: 26.481 D_real: 0.000 D_fake: 0.051 
(epoch: 187, iters: 900, time: 0.041, data: 0.001) G_GAN: 8.853 G_L1: 20.857 D_real: 0.016 D_fake: 0.001 
(epoch: 187, iters: 1000, time: 0.041, data: 0.001) G_GAN: 7.279 G_L1: 17.480 D_real: 0.002 D_fake: 0.004 
(epoch: 187, iters: 1100, time: 0.040, data: 0.001) G_GAN: 3.622 G_L1: 24.431 D_real: 0.001 D_fake: 0.137 
(epoch: 187, iters: 1200, time: 0.042, data: 0.001) G_GAN: 6.066 G_L1: 23.691 D_real: 0.000 D_fake: 0.008 
(epoch: 187, iters: 1300, time: 0.040, data: 0.001) G_GAN: 5.958 G_L1: 19.548 D_real: 0.070 D_fake: 0.009 
(epoch: 187, iters: 1400, time: 0.046, data: 0.001) G_GAN: 4.426 G_L1: 29.477 D_real: 0.000 D_fake: 0.062 
(epoch: 187, iters: 1500, time: 0.040, data: 0.001) G_GAN: 3.969 G_L1: 16.138 D_real: 0.000 D_fake: 0.102 
(epoch: 187, iters: 1600, time: 0.364, data: 0.001) G_GAN: 6.881 G_L1: 13.454 D_real: 0.015 D_fake: 0.005 
(epoch: 187, iters: 1700, time: 0.038, data: 0.001) G_GAN: 5.557 G_L1: 19.778 D_real: 0.008 D_fake: 0.018 
(epoch: 187, iters: 1800, time: 0.041, data: 0.001) G_GAN: 6.219 G_L1: 26.659 D_real: 0.001 D_fake: 0.010 
(epoch: 187, iters: 1900, time: 0.045, data: 0.001) G_GAN: 6.685 G_L1: 26.858 D_real: 0.000 D_fake: 0.008 
(epoch: 187, iters: 2000, time: 0.041, data: 0.001) G_GAN: 5.471 G_L1: 15.869 D_real: 0.881 D_fake: 0.004 
(epoch: 187, iters: 2100, time: 0.046, data: 0.001) G_GAN: 6.582 G_L1: 13.071 D_real: 0.003 D_fake: 0.005 
(epoch: 187, iters: 2200, time: 0.039, data: 0.001) G_GAN: 5.090 G_L1: 17.468 D_real: 0.071 D_fake: 0.023 
(epoch: 187, iters: 2300, time: 0.039, data: 0.001) G_GAN: 8.495 G_L1: 22.964 D_real: 0.000 D_fake: 0.001 
(epoch: 187, iters: 2400, time: 0.039, data: 0.001) G_GAN: 8.839 G_L1: 17.443 D_real: 0.000 D_fake: 0.002 
End of epoch 187 / 200 	 Time Taken: 74 sec
learning rate 0.0000257 -> 0.0000238
(epoch: 188, iters: 100, time: 0.040, data: 0.138) G_GAN: 8.294 G_L1: 22.847 D_real: 0.006 D_fake: 0.001 
(epoch: 188, iters: 200, time: 0.042, data: 0.002) G_GAN: 8.481 G_L1: 26.789 D_real: 0.004 D_fake: 0.001 
(epoch: 188, iters: 300, time: 0.041, data: 0.001) G_GAN: 4.307 G_L1: 18.702 D_real: 0.002 D_fake: 0.082 
(epoch: 188, iters: 400, time: 0.360, data: 0.001) G_GAN: 8.697 G_L1: 22.975 D_real: 0.002 D_fake: 0.001 
(epoch: 188, iters: 500, time: 0.041, data: 0.001) G_GAN: 7.556 G_L1: 32.993 D_real: 0.000 D_fake: 0.003 
(epoch: 188, iters: 600, time: 0.041, data: 0.001) G_GAN: 6.744 G_L1: 22.926 D_real: 0.023 D_fake: 0.004 
(epoch: 188, iters: 700, time: 0.042, data: 0.001) G_GAN: 7.876 G_L1: 28.869 D_real: 0.008 D_fake: 0.002 
(epoch: 188, iters: 800, time: 0.044, data: 0.001) G_GAN: 6.599 G_L1: 18.579 D_real: 0.000 D_fake: 0.004 
(epoch: 188, iters: 900, time: 0.042, data: 0.001) G_GAN: 5.518 G_L1: 23.304 D_real: 0.000 D_fake: 0.014 
(epoch: 188, iters: 1000, time: 0.040, data: 0.001) G_GAN: 6.383 G_L1: 26.832 D_real: 0.000 D_fake: 0.008 
(epoch: 188, iters: 1100, time: 0.041, data: 0.001) G_GAN: 6.736 G_L1: 24.348 D_real: 0.028 D_fake: 0.006 
(epoch: 188, iters: 1200, time: 0.360, data: 0.001) G_GAN: 8.409 G_L1: 22.142 D_real: 0.000 D_fake: 0.001 
saving the latest model (epoch 188, total_iters 450000)
(epoch: 188, iters: 1300, time: 0.041, data: 0.002) G_GAN: 7.711 G_L1: 20.615 D_real: 0.021 D_fake: 0.002 
(epoch: 188, iters: 1400, time: 0.040, data: 0.001) G_GAN: 3.764 G_L1: 25.628 D_real: 0.001 D_fake: 0.313 
(epoch: 188, iters: 1500, time: 0.040, data: 0.001) G_GAN: 6.934 G_L1: 26.464 D_real: 0.000 D_fake: 0.004 
(epoch: 188, iters: 1600, time: 0.041, data: 0.001) G_GAN: 6.279 G_L1: 20.032 D_real: 0.011 D_fake: 0.010 
(epoch: 188, iters: 1700, time: 0.040, data: 0.001) G_GAN: 7.666 G_L1: 37.682 D_real: 0.000 D_fake: 0.003 
(epoch: 188, iters: 1800, time: 0.043, data: 0.001) G_GAN: 5.706 G_L1: 16.389 D_real: 0.002 D_fake: 0.027 
(epoch: 188, iters: 1900, time: 0.041, data: 0.001) G_GAN: 9.514 G_L1: 25.620 D_real: 0.000 D_fake: 0.001 
(epoch: 188, iters: 2000, time: 0.040, data: 0.001) G_GAN: 4.955 G_L1: 21.500 D_real: 0.035 D_fake: 0.021 
(epoch: 188, iters: 2100, time: 0.038, data: 0.001) G_GAN: 6.863 G_L1: 35.887 D_real: 0.000 D_fake: 0.005 
